layout:
- 0.975091585776867
- 0.4094492751690161
- -0.8
- 0.02118379064831269
- 0.9197673936272384
- -0.7219510643261475
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005471786484122276
- 0.011557287536561489
- -0.02500191517174244
- 1.6103419550916924
- 0.975091585776867
- 0.41308996057680514
- -0.8
- 0.021185704963271747
- 0.9177664630041651
- -0.7289278177393925
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0054285298101603985
- 0.011615995317697525
- -0.024994250386953354
- 1.61035983833072
- 0.975091585776867
- 0.4165394243162186
- -0.8
- 0.021198351666559
- 0.9157288814915205
- -0.7358737479656214
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005350836087018251
- 0.011729124933481216
- -0.024993211030960083
- 1.6103451037102499
- 0.975091585776867
- 0.4198537934899751
- -0.8
- 0.021182242019891363
- 0.9137538470439587
- -0.7424583888469954
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005312148481607437
- 0.011784274131059647
- -0.02500256523489952
- 1.610340292858193
- 0.975091585776867
- 0.4244211666659271
- -0.8
- 0.0211850777395158
- 0.9113112724728551
- -0.7504066265817065
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005275448318570852
- 0.01184091530740261
- -0.025016851723194122
- 1.6103511208678172
- 0.975091585776867
- 0.42667862775468135
- -0.8
- 0.021192064458884198
- 0.9096268300588725
- -0.7557658590556181
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005243072286248207
- 0.011897722259163857
- -0.025035148486495018
- 1.6103502049923868
- 0.975091585776867
- 0.4303710190050265
- -0.8
- 0.021188582864564008
- 0.90754865174702
- -0.7622445849792316
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00522001925855875
- 0.01197012234479189
- -0.024964753538370132
- 1.6103477678306823
- 0.975091585776867
- 0.43358769420873955
- -0.8
- 0.021188147631013662
- 0.905441277316001
- -0.7686681175223914
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005225914530456066
- 0.011986585333943367
- -0.02486652135848999
- 1.6103347538583108
- 0.975091585776867
- 0.43686360494451226
- -0.8
- 0.021178561245155172
- 0.9033232607219197
- -0.7749799447868306
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005233520641922951
- 0.012003698386251926
- -0.024776481091976166
- 1.6103175573494108
- 0.975091585776867
- 0.4401496078411833
- -0.8
- 0.021169498417823604
- 0.9011595299771039
- -0.7812829682609058
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005242728628218174
- 0.012022211216390133
- -0.024692757055163383
- 1.6103104716122567
- 0.975091585776867
- 0.44338795655282015
- -0.8
- 0.021167809245890748
- 0.8989732677052196
- -0.787506871092887
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005264574661850929
- 0.012063681147992611
- -0.024547630921006203
- 1.6103152231341549
- 0.975091585776867
- 0.4466668389226184
- -0.8
- 0.021172048556087494
- 0.896801983833595
- -0.793548048390477
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005277351476252079
- 0.012086817063391209
- -0.024487247690558434
- 1.6103059562516064
- 0.975091585776867
- 0.4498526710264301
- -0.8
- 0.021163402670097482
- 0.8945117532023377
- -0.7997729956559253
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005290950182825327
- 0.012110438197851181
- -0.024434030055999756
- 1.6102962325265162
- 0.975091585776867
- 0.4528171842631815
- -0.8
- 0.021159568230675704
- 0.8922774174760202
- -0.8057042951295696
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005323493387550116
- 0.012159562669694424
- -0.024266818538308144
- 1.610276774572433
- 0.975091585776867
- 0.4557263240681977
- -0.8
- 0.02114650854088191
- 0.8900674770202385
- -0.811436763226475
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005343402735888958
- 0.012184267863631248
- -0.024193238466978073
- 1.6102780924924338
- 0.975091585776867
- 0.4587247731143296
- -0.8
- 0.021152720856800138
- 0.8877665192693592
- -0.8172672831865841
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005365167744457722
- 0.012209315784275532
- -0.024127179756760597
- 1.6102793363346282
- 0.975091585776867
- 0.46177540438939535
- -0.8
- 0.021151168812078687
- 0.8854588389272522
- -0.8229769880569778
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005387278739362955
- 0.012235692702233791
- -0.024068035185337067
- 1.6103053438218797
- 0.975091585776867
- 0.4648031812431801
- -0.8
- 0.021171295245405827
- 0.8830148906828317
- -0.8288771984568857
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005410384852439165
- 0.012262106873095036
- -0.024016981944441795
- 1.6102898678034514
- 0.975091585776867
- 0.46746086935751285
- -0.8
- 0.021151637658253744
- 0.8807099961531419
- -0.8343069551315805
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00545851606875658
- 0.012318326160311699
- -0.023936526849865913
- 1.6102609211897934
- 0.975091585776867
- 0.4704113075499655
- -0.8
- 0.02113779073287113
- 0.8783949949898344
- -0.8396321012206861
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005484734661877155
- 0.012347562238574028
- -0.0239213015884161
- 1.6102529262027891
- 0.975091585776867
- 0.47325738787114024
- -0.8
- 0.021137333262770966
- 0.8759285079650166
- -0.8451675243518412
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005542574916034937
- 0.012407587841153145
- -0.023909566923975945
- 1.6102390071753043
- 0.975091585776867
- 0.4760812902487974
- -0.8
- 0.021127076980197432
- 0.8735470309738796
- -0.8503801277405483
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005542574916034937
- 0.012407587841153145
- -0.023909566923975945
- 1.6102390071753043
- 0.975091585776867
- 0.47874761293573154
- -0.8
- 0.021131179493226855
- 0.8710669455446294
- -0.8556739851562566
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005604193080216646
- 0.012469506822526455
- -0.023918844759464264
- 1.6102276345087465
- 0.975091585776867
- 0.4812610069612938
- -0.8
- 0.021121008988096643
- 0.8686333254493729
- -0.860738305650756
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0056359474547207355
- 0.012500791810452938
- -0.023931685835123062
- 1.6102368574507853
- 0.975091585776867
- 0.48391187102373445
- -0.8
- 0.021131994396677914
- 0.8661517565084856
- -0.8657725323584984
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005668206140398979
- 0.01253330335021019
- -0.023950129747390747
- 1.6102374512374644
- 0.975091585776867
- 0.4864797526514538
- -0.8
- 0.021128045573254692
- 0.8636386717290403
- -0.8707400988648567
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005735522601753473
- 0.012599367648363113
- -0.023984761908650398
- 1.6102338969015357
- 0.975091585776867
- 0.4889472464404848
- -0.8
- 0.021126959350677446
- 0.8611219994509387
- -0.8755860408404864
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005768272094428539
- 0.012633098289370537
- -0.02400847151875496
- 1.6102347976027085
- 0.975091585776867
- 0.4916059835006149
- -0.8
- 0.021128069365587955
- 0.858455616604589
- -0.8805829238331342
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00580001762136817
- 0.012667267583310604
- -0.02403692714869976
- 1.6102314737170862
- 0.975091585776867
- 0.4938761749595717
- -0.8
- 0.021125132445407063
- 0.8559279281604139
- -0.8851923403460401
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005830799695104361
- 0.012701256200671196
- -0.02406994253396988
- 1.6102464217966497
- 0.975091585776867
- 0.49615185652373295
- -0.8
- 0.021137518273151995
- 0.8533830378788738
- -0.889710472406793
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0058603789657354355
- 0.01273428089916706
- -0.02410571649670601
- 1.6102487215704302
- 0.975091585776867
- 0.4985058401074136
- -0.8
- 0.021134288772389355
- 0.8507354502533137
- -0.8942831244570711
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005921060685068369
- 0.012802863493561745
- -0.02425427921116352
- 1.6102430004781214
- 0.975091585776867
- 0.5008962643093442
- -0.8
- 0.021131289753462977
- 0.8481141016643567
- -0.8986848025434991
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005951908882707357
- 0.01283914316445589
- -0.024333050474524498
- 1.6102405147071743
- 0.975091585776867
- 0.5030861976757222
- -0.8
- 0.021130625032823126
- 0.8454776184429763
- -0.9029884572850289
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005983312614262104
- 0.01287619024515152
- -0.024413781240582466
- 1.6102479403132894
- 0.975091585776867
- 0.5054299133008446
- -0.8
- 0.021136460125665356
- 0.8426707149922508
- -0.9074371359738148
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006015237886458635
- 0.01291344128549099
- -0.024497682228684425
- 1.610262581798666
- 0.975091585776867
- 0.5073705697401485
- -0.8
- 0.021145107202560888
- 0.8400756075098013
- -0.9114305034092219
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006081676110625267
- 0.012988109141588211
- -0.024676205590367317
- 1.6102546531747801
- 0.975091585776867
- 0.5097040514186582
- -0.8
- 0.021135701903888325
- 0.837403014295012
- -0.9154254302795805
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006116529460996389
- 0.013027315028011799
- -0.02477235160768032
- 1.6102705323187407
- 0.975091585776867
- 0.5118285010627099
- -0.8
- 0.021151373381327755
- 0.8345257329561276
- -0.9195955596760975
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006152872461825609
- 0.013066879473626614
- -0.02487161010503769
- 1.6102986778467467
- 0.975091585776867
- 0.5136883669104084
- -0.8
- 0.021166213936356613
- 0.8318343171110374
- -0.9233760624553146
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006190625485032797
- 0.01310685370117426
- -0.02497483789920807
- 1.6103035715528238
- 0.975091585776867
- 0.5158041345186377
- -0.8
- 0.02116394799390279
- 0.8290090824479224
- -0.927222019690542
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006269070785492659
- 0.013188318349421024
- -0.02519167959690094
- 1.6103270596841577
- 0.975091585776867
- 0.5175346321934298
- -0.8
- 0.021182470469384665
- 0.826303619968476
- -0.9307896056185962
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006311648990958929
- 0.013234500773251057
- -0.02530449628829956
- 1.610362727408413
- 0.975091585776867
- 0.5196129653038561
- -0.8
- 0.021201812272383415
- 0.8234054830667578
- -0.9344885534035441
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006354787386953831
- 0.013280872255563736
- -0.0254193302243948
- 1.6103595613847512
- 0.975091585776867
- 0.5212626353034839
- -0.8
- 0.021191701033437614
- 0.8206039267649915
- -0.9379459022192966
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0063986871391534805
- 0.013326888903975487
- -0.025535333901643753
- 1.6103539428798108
- 0.975091585776867
- 0.5230843602716269
- -0.8
- 0.02119153165031061
- 0.8177226110438811
- -0.9413826862359712
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0064885434694588184
- 0.01342094037681818
- -0.025777889415621758
- 1.6103653043997277
- 0.975091585776867
- 0.5248952193452718
- -0.8
- 0.021200120543499082
- 0.8148558329327212
- -0.9446846469890773
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006534479558467865
- 0.013468308374285698
- -0.02590307779610157
- 1.6103663365821834
- 0.975091585776867
- 0.5266341755034292
- -0.8
- 0.02119745912306558
- 0.8118719056274066
- -0.9479994437163717
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006581589579582214
- 0.01351762842386961
- -0.02603066712617874
- 1.6103378553593748
- 0.975091585776867
- 0.5283706676198927
- -0.8
- 0.021177162774132514
- 0.8089571008708354
- -0.9511194678895165
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006629509851336479
- 0.01357022114098072
- -0.026158863678574562
- 1.6103211088759637
- 0.975091585776867
- 0.5299611523577423
- -0.8
- 0.02117272145114734
- 0.806027139884277
- -0.9541403929633762
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006033318117260933
- 0.013562687672674656
- -0.025863636285066605
- 1.6103584817022079
- 0.975091585776867
- 0.5319302273530404
- -0.8
- 0.021202527600024515
- 0.802600754376066
- -0.9575293126779141
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005741533357650042
- 0.013562663458287716
- -0.025727752596139908
- 1.6103588427836248
- 0.975091585776867
- 0.5327487605657966
- -0.8
- 0.021190875951536327
- 0.8001237209815536
- -0.9598844295490178
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005455581936985254
- 0.013562912121415138
- -0.025588298216462135
- 1.610375885645808
- 0.975091585776867
- 0.5349336904025963
- -0.8
- 0.021208318757569032
- 0.7962651780858043
- -0.9633976372634372
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005175520665943623
- 0.013564202934503555
- -0.025457054376602173
- 1.6103990869356772
- 0.975091585776867
- 0.5354334012359341
- -0.8
- 0.021218742602557884
- 0.7940729357847847
- -0.9653107693932664
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004631780553609133
- 0.013569005765020847
- -0.02521987073123455
- 1.6103946162336185
- 0.975091585776867
- 0.5370392552673284
- -0.8
- 0.02121122003801825
- 0.7909603133968429
- -0.9679257481131016
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004366912413388491
- 0.013573294505476952
- -0.02511405758559704
- 1.6104072197085986
- 0.975091585776867
- 0.5382035253206803
- -0.8
- 0.021223681670069196
- 0.7879082826468252
- -0.970376195119184
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004105124622583389
- 0.013580432161688805
- -0.02501583658158779
- 1.61039927600531
- 0.975091585776867
- 0.5395676698994347
- -0.8
- 0.02121273923978248
- 0.784842240108579
- -0.9727265929857193
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003847273997962475
- 0.01359011884778738
- -0.02492445521056652
- 1.6103861311976808
- 0.975091585776867
- 0.5406290859333491
- -0.8
- 0.021207257606175284
- 0.7817549309355053
- -0.9749825204380095
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0033486238680779934
- 0.013613615185022354
- -0.024737698957324028
- 1.6103608700332805
- 0.975091585776867
- 0.5418529269129091
- -0.8
- 0.021190504386317893
- 0.7786107893283919
- -0.9771676938997363
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003106604563072324
- 0.013627552427351475
- -0.024653678759932518
- 1.6103432180929564
- 0.975091585776867
- 0.5429387232373399
- -0.8
- 0.021183966719017705
- 0.7755089214862889
- -0.979214344045529
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00286914617754519
- 0.013644067570567131
- -0.024575360119342804
- 1.6103236041858526
- 0.975091585776867
- 0.5440728415091847
- -0.8
- 0.021171871355610015
- 0.772270240808532
- -0.9812375544574069
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002637293888255954
- 0.013662486337125301
- -0.02450272999703884
- 1.6102964291291846
- 0.975091585776867
- 0.5449568275000136
- -0.8
- 0.021156328208472
- 0.7691429501308841
- -0.9830827896634068
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0021884182933717966
- 0.013701101765036583
- -0.02437669411301613
- 1.6102517567565557
- 0.975091585776867
- 0.5459220180530089
- -0.8
- 0.0211290411878556
- 0.7659372786040671
- -0.9848655932148022
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00196639820933342
- 0.01372346468269825
- -0.024319542571902275
- 1.6102325164365467
- 0.975091585776867
- 0.5468113753094688
- -0.8
- 0.02112552575609543
- 0.7626769075664117
- -0.986567829095156
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0017495013307780027
- 0.013746831566095352
- -0.024248706176877022
- 1.6102177371091952
- 0.975091585776867
- 0.5476496036629166
- -0.8
- 0.021115847433285886
- 0.7594592402987861
- -0.988139842054416
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0015366554725915194
- 0.013771547935903072
- -0.024184435606002808
- 1.6101982814369746
- 0.975091585776867
- 0.548418699416634
- -0.8
- 0.021105127008244226
- 0.7561760838836273
- -0.9896351530663642
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001120877917855978
- 0.013826529495418072
- -0.024077706038951874
- 1.6101521874644356
- 0.975091585776867
- 0.5493058939733648
- -0.8
- 0.02107484469885664
- 0.7528851572840832
- -0.9910256123346817
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009188860422000289
- 0.013856252655386925
- -0.02403423562645912
- 1.610112471485504
- 0.975091585776867
- 0.5498972680982785
- -0.8
- 0.021057170638412816
- 0.7496352642461566
- -0.9922939527135871
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0007207932649180293
- 0.013886532746255398
- -0.02399786189198494
- 1.6100885110154304
- 0.975091585776867
- 0.550533214363065
- -0.8
- 0.021046269910035185
- 0.7462649199822854
- -0.9935010828922317
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0005274907452985644
- 0.013918316923081875
- -0.02396763488650322
- 1.6100706631965507
- 0.975091585776867
- 0.5511086115826731
- -0.8
- 0.02103724433722657
- 0.7429773132870203
- -0.9945740994176724
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00015384664584416896
- 0.013985645025968552
- -0.02389810048043728
- 1.6100518614837815
- 0.975091585776867
- 0.5516438821571874
- -0.8
- 0.02102675328177319
- 0.739628199573681
- -0.9955627743016323
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -2.5935034500434995e-05
- 0.01402087789028883
- -0.023872092366218567
- 1.6100249178050199
- 0.975091585776867
- 0.5521291114349365
- -0.8
- 0.021010741944883206
- 0.7362063768189514
- -0.9964657833390653
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00037606869591400027
- 0.014096190221607685
- -0.023834228515625
- 1.610002745940975
- 0.975091585776867
- 0.5527038553051118
- -0.8
- 0.021000517581605503
- 0.7328703452440213
- -0.9972435378238884
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00037606869591400027
- 0.014096190221607685
- -0.023834228515625
- 1.610002745940975
- 0.975091585776867
- 0.552987560728925
- -0.8
- 0.021004607326916593
- 0.7293301846122712
- -0.9979598245072356
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0007072572479955852
- 0.014174762181937695
- -0.023822439834475517
- 1.6099904107701515
- 0.975091585776867
- 0.5532729199977551
- -0.8
- 0.02099372005067454
- 0.7260233347115318
- -0.9985290266554316
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0008693259442225099
- 0.0142148332670331
- -0.02382524311542511
- 1.6100068634523736
- 0.975091585776867
- 0.5536247994619805
- -0.7994016804097455
- 0.02101041447283806
- 0.7225554891464442
- -0.9990239024039412
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0010295372921973467
- 0.014257156290113926
- -0.023813247680664062
- 1.6100251030029207
- 0.975091585776867
- 0.5538823782236417
- -0.7968493330548901
- 0.021017416366882945
- 0.7189781490720782
- -0.9994266143348293
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0011869835434481502
- 0.01430124044418335
- -0.02380564622581005
- 1.6100095174980895
- 0.975091585776867
- 0.5541276994143991
- -0.7935233456092197
- 0.021002926480641594
- 0.7155208325245973
- -0.9997133941706736
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.001490111812017858
- 0.014394945465028286
- -0.023802494630217552
- 1.6100117215074328
- 0.975091585776867
- 0.5543260277266511
- -0.7899523554183178
- 0.021010375442145533
- 0.7119765939244883
- -0.9999044807101439
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0016374175902456045
- 0.014441940002143383
- -0.023808371275663376
- 1.610023066815675
- 0.975091585776867
- 0.5542194330028478
- -0.7862728739799101
- 0.02101590483872566
- 0.7085766589065349
- -0.9999913398264741
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0017811462748795748
- 0.014488114975392818
- -0.023818640038371086
- 1.6100023432931527
