layout:
- 0.2138846218585968
- 1.6063768489368504
- 0.8763319844563368
- 0.020526186410382175
- -0.8
- 0.01906568785039037
- 0.9834478411946658
- 0.0
- 2.181191455785176
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0063687097281217575
- 0.008928557857871056
- 0.21344707906246185
- 1.606374028679067
- 0.8774141574421374
- 0.020491677772135765
- -0.8
- 0.019057001272971715
- 0.9816454438684324
- 0.0
- 2.1907150296446196
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006219313479959965
- 0.008991925045847893
- 0.21304069459438324
- 1.606360087831354
- 0.8784965405747747
- 0.020700943849357674
- -0.8
- 0.019050020268154447
- 0.9796953643895586
- 0.0
- 2.20049187762503
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006074647884815931
- 0.009050515480339527
- 0.21266373991966248
- 1.6063507488253532
- 0.8795886867617649
- 0.020687684614245277
- -0.8
- 0.019045808415580786
- 0.9776135632296654
- 0.0
- 2.210408462257099
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0059354049153625965
- 0.00910260435193777
- 0.2123139202594757
- 1.6063539344758613
- 0.8806804440294554
- 0.02064679624829792
- -0.8
- 0.019049882394491294
- 0.9754592181578624
- 0.0
- 2.220180184646239
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0056706443428993225
- 0.009190603159368038
- 0.2116987556219101
- 1.6063407936617384
- 0.8817568264275937
- 0.020819285812452286
- -0.8
- 0.01903839719233485
- 0.9732622134849296
- 0.0
- 2.229696895500169
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005544192157685757
- 0.009226124733686447
- 0.21145407855510712
- 1.6063533359973428
- 0.8828173929970419
- 0.020803849271929048
- -0.8
- 0.019052398024900778
- 0.9708844195530618
- 0.0
- 2.239548416544786
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.005420705769211054
- 0.009256474673748016
- 0.21123668551445007
- 1.6063441895679809
- 0.8838733114467549
- 0.020915682529838907
- -0.8
- 0.019039937869852915
- 0.9684083365271787
- 0.0
- 2.249369793168023
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0052995504811406136
- 0.009281464852392673
- 0.21104435622692108
- 1.6063295036583887
- 0.8849221683637728
- 0.020904360537793376
- -0.8
- 0.019033907499677986
- 0.9658959012061172
- 0.0
- 2.2589307012179565
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00507147004827857
- 0.009317991323769093
- 0.21073083579540253
- 1.6063256767423135
- 0.8859657153363912
- 0.021061999273694447
- -0.8
- 0.01903344946069146
- 0.9633082111074687
- 0.0
- 2.268397634886987
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004964105319231749
- 0.009330226108431816
- 0.21061015129089355
- 1.6063231385007515
- 0.8869986680668802
- 0.021051659869287864
- -0.8
- 0.019031728995114575
- 0.9605557652347279
- 0.0
- 2.2780874356642644
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004861074034124613
- 0.009337812662124634
- 0.21051374077796936
- 1.6063036898067105
- 0.8880191829291553
- 0.021071934285337407
- -0.8
- 0.019017830660814524
- 0.9577173783234242
- 0.0
- 2.287710658921958
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004761135205626488
- 0.009340698830783367
- 0.21043577790260315
- 1.606284139620349
- 0.889028186350237
- 0.021089533199313747
- -0.8
- 0.01900872735476367
- 0.9548076031592804
- 0.0
- 2.2972245631660178
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004570732358843088
- 0.009334206581115723
- 0.2103484719991684
- 1.606313454117505
- 0.8900266809790187
- 0.02116556801729432
- -0.8
- 0.01903435455005092
- 0.9518465275319283
- 0.0
- 2.3065749305233716
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004480115137994289
- 0.009324982762336731
- 0.2103358656167984
- 1.6063122812406443
- 0.8910279231769097
- 0.021059374346324135
- -0.8
- 0.019023224014290466
- 0.9486981173302267
- 0.0
- 2.3161833047048557
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004394490737468004
- 0.009310307912528515
- 0.2103443741798401
- 1.6063018559723845
- 0.8920263442390833
- 0.021026764440547588
- -0.8
- 0.01901985727739974
- 0.9454179959952765
- 0.0
- 2.3258601123922276
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0043127951212227345
- 0.009291771799325943
- 0.21037308871746063
- 1.6062969039665014
- 0.8930154968675658
- 0.021173309060482995
- -0.8
- 0.01901748996774372
- 0.942128808490855
- 0.0
- 2.3352511121705666
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.004160674288868904
- 0.009241181425750256
- 0.21048976480960846
- 1.6062788363589622
- 0.8939896464177663
- 0.020832858980999715
- -0.8
- 0.019004886185951694
- 0.9386990896672581
- 0.0
- 2.3447376089982943
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0040887887589633465
- 0.009207138791680336
- 0.21056492626667023
- 1.6062614620938203
- 0.8949588162544599
- 0.02085417604234606
- -0.8
- 0.018996896999812166
- 0.9351920065211093
- 0.0
- 2.35414108902953
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0039569782093167305
- 0.009127064608037472
- 0.2107732594013214
- 1.6062727307356082
- 0.8958978561858986
- 0.020859053976242332
- -0.8
- 0.019008544155608872
- 0.9316768472055886
- 0.0
- 2.3632881120833082
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0039569782093167305
- 0.009127064608037472
- 0.2107732594013214
- 1.6062727307356082
- 0.8968506891400322
- 0.020857102802683825
- -0.8
- 0.019003885293290227
- 0.9279324079001399
- 0.0
- 2.3727485028389093
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003838547272607684
- 0.00903485156595707
- 0.2110571563243866
- 1.6062524122570208
- 0.8977880274718342
- 0.02063008276585917
- -0.8
- 0.01899050997927709
- 0.9241584102493513
- 0.0
- 2.3820094668531024
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003784678876399994
- 0.008981210179626942
- 0.2112264484167099
- 1.6062425977732715
- 0.8987068522446315
- 0.020675860160597026
- -0.8
- 0.018988499242070304
- 0.9203622116639792
- 0.0
- 2.391067001089313
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003735818201676011
- 0.00892502348870039
- 0.21141301095485687
- 1.6062479163323187
- 0.899639400179179
- 0.020677061244465757
- -0.8
- 0.018993292456238427
- 0.9162919021186036
- 0.0
- 2.400511111096648
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0036491299979388714
- 0.008799422532320023
- 0.2117815613746643
- 1.6062390559742286
- 0.9005380455053325
- 0.020322262460284277
- -0.8
- 0.018984729902003564
- 0.9123420095673013
- 0.0
- 2.409428940817205
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003610180225223303
- 0.00872875563800335
- 0.2119910717010498
- 1.6062602506062775
- 0.9014389741395615
- 0.02024633967023079
- -0.8
- 0.019004050897734267
- 0.9082637336428728
- 0.0
- 2.4183981239789545
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0035720004234462976
- 0.008651750162243843
- 0.2122151106595993
- 1.6062847373562128
- 0.9023470961595378
- 0.020143328558280403
- -0.8
- 0.01901468756189351
- 0.9040210621859345
- 0.0
- 2.427487916933584
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003533951472491026
- 0.008570809848606586
- 0.21245557069778442
- 1.6063065100628167
- 0.9032420658007491
- 0.019999243851284293
- -0.8
- 0.01902676242618267
- 0.8996710831005077
- 0.0
- 2.4365683706279686
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034651760943233967
- 0.008395479060709476
- 0.21298548579216003
- 1.6062995912255518
- 0.90413126578926
- 0.019761670245710024
- -0.8
- 0.01901674335251841
- 0.8950245466651923
- 0.0
- 2.446016884060197
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034346207976341248
- 0.008302100002765656
- 0.21327470242977142
- 1.606308288325993
- 0.904991946542777
- 0.01963698515825283
- -0.8
- 0.019027273807314945
- 0.8907598364419811
- 0.0
- 2.4544743268677065
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034059016034007072
- 0.008204755373299122
- 0.21355007588863373
- 1.606317639279785
- 0.9058726903244022
- 0.01955449984214113
- -0.8
- 0.019030074840740433
- 0.885950141039262
- 0.0
- 2.463780495053977
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0033780699595808983
- 0.008103668689727783
- 0.21384139358997345
- 1.6063271259377256
- 0.9067315711007723
- 0.019387866600443518
- -0.8
- 0.019036069420825637
- 0.88138043840501
- 0.0
- 2.4724071578596076
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0033249587286263704
- 0.007893444038927555
- 0.21446821093559265
- 1.6063343287415557
- 0.9076117850713848
- 0.019269393478763032
- -0.8
- 0.019039073691664025
- 0.8761299764743025
- 0.0
- 2.482074957162409
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003299824660643935
- 0.007783949375152588
- 0.21480226516723633
- 1.6063084565293475
- 0.908433260670948
- 0.019185656671769996
- -0.8
- 0.0190184678241726
- 0.8718881615456192
- 0.0
- 2.48970504771403
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0032779062166810036
- 0.00767089007422328
- 0.21515072882175446
- 1.6062921382374886
- 0.9092610731568566
- 0.019080983133106202
- -0.8
- 0.019014471452274976
- 0.8668773676462234
- 0.0
- 2.498521443332937
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00325847533531487
- 0.007554083596915007
- 0.21551372110843658
- 1.6062907545087417
- 0.9100942469819725
- 0.01895490205978792
- -0.8
- 0.019015032204473866
- 0.861759768059253
- 0.0
- 2.5073165699585047
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003241432597860694
- 0.007433803286403418
- 0.21586665511131287
- 1.6062926730818374
- 0.9109264434858568
- 0.018842207732184243
- -0.8
- 0.019016246833416076
- 0.8566517222423845
- 0.0
- 2.515895170339049
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003212718293070793
- 0.007184488233178854
- 0.21660950779914856
- 1.6063294309632952
- 0.9117598166946661
- 0.018592536670630835
- -0.8
- 0.01904332939293246
- 0.8511588161535969
- 0.0
- 2.524908248824504
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0029463234823197126
- 0.007269956637173891
- 0.21610577404499054
- 1.6063412549310232
- 0.9126007187663263
- 0.018751759195033593
- -0.8
- 0.019041364344921933
- 0.846296450588612
- 0.0
- 2.5327122278689655
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0024302515666931868
- 0.007416137494146824
- 0.21519562602043152
- 1.6063335410329393
- 0.9135088932891087
- 0.01869981403040797
- -0.8
- 0.01903636494056332
- 0.840781543003453
- 0.0
- 2.541374544049434
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0024302515666931868
- 0.007416137494146824
- 0.21519562602043152
- 1.6063335410329393
- 0.9143891604677904
- 0.018720592096258225
- -0.8
- 0.0190383647023068
- 0.835384438676281
- 0.0
- 2.5496661164902883
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0019347353372722864
- 0.007534244563430548
- 0.21441510319709778
- 1.6063258568848844
- 0.9152753966570071
- 0.01886247637287672
- -0.8
- 0.019031801686568147
- 0.8299429430867289
- 0.0
- 2.5578482869208603
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0016959132626652718
- 0.007584339007735252
- 0.2140657603740692
- 1.606336897119515
- 0.9162186138252879
- 0.018946577376147834
- -0.8
- 0.019042707068836654
- 0.8233482798481745
- 0.0
- 2.56753643942134
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0014636924024671316
- 0.007630391977727413
- 0.21374540030956268
- 1.6063253402954671
- 0.9170833790492042
- 0.019120536513147893
- -0.8
- 0.01902967729789334
- 0.8184583149471154
- 0.0
- 2.5745659115314172
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0012359193060547113
- 0.007672681473195553
- 0.21345476806163788
- 1.6063142314863625
- 0.9179404773116064
- 0.019267196819651583
- -0.8
- 0.01902655759944222
- 0.8126905899281618
- 0.0
- 2.5826954650949467
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0007970347069203854
- 0.0077427467331290245
- 0.2129615843296051
- 1.6063445726889147
- 0.9187902175196621
- 0.019360927207044076
- -0.8
- 0.019050561380736738
- 0.806882822678543
- 0.0
- 2.5907115289769678
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0005854915943928063
- 0.00776764377951622
- 0.21275673806667328
- 1.6063489892225058
- 0.9196284485146764
- 0.019249401815698043
- -0.8
- 0.01904427226841227
- 0.8010256787295326
- 0.0
- 2.59862998756819
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00038041750667616725
- 0.007786193862557411
- 0.2125779539346695
- 1.6063552161741343
- 0.9204688199250658
- 0.019290817658804256
- -0.8
- 0.019051458127063433
- 0.7948320696194272
- 0.0
- 2.606829449766982
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00017960925470106304
- 0.007798662409186363
- 0.21242190897464752
- 1.6063559484159173
- 0.9213042647000903
- 0.019143751831217873
- -0.8
- 0.01904913296494021
- 0.7887423148349195
- 0.0
- 2.6147239712170434
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.000206322583835572
- 0.007804392836987972
- 0.21217913925647736
- 1.6063297325255776
- 0.9221421731844486
- 0.018908782077585
- -0.8
- 0.019030401112034797
- 0.7824899857618219
- 0.0
- 2.6226631691231335
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0003910748637281358
- 0.0077967774122953415
- 0.21209409832954407
- 1.6063238925278527
- 0.9229526639408268
- 0.01900126279227545
- -0.8
- 0.01903351385490321
- 0.7763612561674177
- 0.0
- 2.630288187991929
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.000569581869058311
- 0.007784415036439896
- 0.2120320051908493
- 1.606324255468434
- 0.9237572599920569
- 0.018865156382998807
- -0.8
- 0.0190325409631919
- 0.7700097800571094
- 0.0
- 2.63803208274851
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0007431340636685491
- 0.007766310125589371
- 0.21199122071266174
- 1.6063266579238509
- 0.9245649793864288
- 0.018876957963450056
- -0.8
- 0.019034731961439014
- 0.7633710371087368
- 0.0
- 2.6459602617061915
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0010760938748717308
- 0.007717500440776348
- 0.21197295188903809
- 1.606306810360482
- 0.9253420798864513
- 0.01905558173056969
- -0.8
- 0.019018969889613487
- 0.7572324337378794
- 0.0
- 2.6531454977992333
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0012350112665444613
- 0.007687216624617577
- 0.21199947595596313
- 1.6063112583804497
- 0.9261111655838902
- 0.018986855535392373
- -0.8
- 0.019028610733319466
- 0.7506318853689388
- 0.0
- 2.6607206464667743
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001389243989251554
- 0.007652824744582176
- 0.2120465338230133
- 1.6063081327659354
- 0.9268763331061659
- 0.01895696354060248
- -0.8
- 0.01902241018495143
- 0.7438013207644807
- 0.0
- 2.6684007744078504
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0015391182387247682
- 0.007613580208271742
- 0.21211396157741547
- 1.6062868552822525
- 0.9276221374808943
- 0.01889083572665696
- -0.8
- 0.019008932291536388
- 0.737224108602142
- 0.0
- 2.675648291417789
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0018293351167812943
- 0.007521942723542452
- 0.21230599284172058
- 1.6062598111410202
- 0.9283527372626049
- 0.018808306999077075
- -0.8
- 0.018994040342978132
- 0.7304172054814134
- 0.0
- 2.6830012488544384
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0019685537554323673
- 0.0074695865623652935
- 0.21243174374103546
- 1.6062456727191161
- 0.9290852781638753
- 0.01875944126089358
- -0.8
- 0.018989393305973382
- 0.7232258447115626
- 0.0
- 2.6906115967323796
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002104087034240365
- 0.0074127488769590855
- 0.21257489919662476
- 1.6062238840712608
- 0.92980092599424
- 0.01868825975974276
- -0.8
- 0.018974910634883876
- 0.7166018821027497
- 0.0
- 2.697482431726274
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002234984189271927
- 0.007352966815233231
- 0.21271419525146484
- 1.6062106113777566
- 0.9305133139523011
- 0.018752207826313025
- -0.8
- 0.01897074918319142
- 0.7094515668722989
- 0.0
- 2.7047541942141526
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0024868114851415157
- 0.007224142085760832
- 0.21304568648338318
- 1.606224498546882
- 0.931200050049918
- 0.01868782761138381
- -0.8
- 0.018982829140712584
- 0.702616919199913
- 0.0
- 2.711568313553957
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0026089756283909082
- 0.007154396269470453
- 0.21323664486408234
- 1.6062112963626831
- 0.9318827604936796
- 0.018727908941376735
- -0.8
- 0.01896809551955492
- 0.6954891871833923
- 0.0
- 2.7185365617078814
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0027297353371977806
- 0.007081202231347561
- 0.21344295144081116
- 1.606201157380236
- 0.9325757076947853
- 0.018646773359482685
- -0.8
- 0.018966384731182503
- 0.6880077837617911
- 0.0
- 2.7257033067881036
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0029604719020426273
- 0.006925527472048998
- 0.21388176083564758
- 1.6061981668325012
- 0.9332270979301984
- 0.01878982563845677
- -0.8
- 0.01896482613573042
- 0.6809288277334036
- 0.0
- 2.7323495965463573
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003071657381951809
- 0.006843528710305691
- 0.21411724388599396
- 1.6062044408109335
- 0.9338685231813951
- 0.018698217179555637
- -0.7965919565690808
- 0.018970155057735468
- 0.6735060342940423
- 0.0
- 2.739181724455842
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003179523628205061
- 0.006758572533726692
- 0.21436937153339386
- 1.606200181592586
- 0.9345093700151442
- 0.018693526877693517
- -0.7897849071971621
- 0.018964829075172777
- 0.6660995222727671
- 0.0
- 2.7458628737428827
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0032846976537257433
- 0.00667110551148653
- 0.21463645994663239
- 1.6061967548319858
- 0.9351386440897536
- 0.01860972080885865
- -0.7816299258978476
- 0.018964389397747857
- 0.6587123080968522
- 0.0
- 2.752394906390067
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003385950345546007
- 0.006581531837582588
- 0.2149193286895752
- 1.6061922736772107
- 0.9357700996250028
- 0.018646842569864742
- -0.7728016705592373
- 0.018961204402636492
- 0.6508714248375146
- 0.0
- 2.759187979574218
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0035785771906375885
- 0.006391910370439291
- 0.21552902460098267
- 1.6061759473080468
- 0.9363650636134314
- 0.01827174828850709
- -0.7636718979047197
- 0.01895023362380815
- 0.6435356970569418
- 0.0
- 2.7654161003097832
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0036717699840664864
- 0.006291029043495655
- 0.2158561795949936
- 1.6061612101072151
- 0.9369593536751006
- 0.018318773714169456
- -0.7542114363444191
- 0.01894356903471567
- 0.6357355825196445
- 0.0
- 2.771906904437581
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0037653048057109118
- 0.006187106482684612
- 0.21616068482398987
- 1.606155165219635
- 0.9375493268916182
- 0.018175619613456276
- -0.7445116576062195
- 0.01894170120466759
- 0.6279238173127304
- 0.0
- 2.778274809852798
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003857651259750128
- 0.006079308222979307
- 0.21648015081882477
- 1.606156690684919
- 0.9381346024216802
- 0.01796827703446177
- -0.7349456240830479
- 0.018943592435649696
- 0.6201002712418444
- 0.0
- 2.784522564115138
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004034929443150759
- 0.005850688554346561
- 0.21715885400772095
- 1.6061621415190623
- 0.9387092296882067
- 0.017761417080849995
- -0.7251971018498183
- 0.018946924068864387
- 0.6121943935226372
- 0.0
- 2.7907072938448527
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00412118760868907
- 0.005732526537030935
- 0.2175167053937912
- 1.6061298525492773
- 0.9392742674928061
- 0.01771108719789232
- -0.715600372034446
- 0.01892137468823985
- 0.6043339752651312
- 0.0
- 2.7967311003972695
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004205172881484032
- 0.00561171118170023
- 0.2178882658481598
- 1.6061264401521427
- 0.9398284471264466
- 0.017583828367081195
- -0.705873385644237
- 0.018929035142638714
- 0.5963482627903745
- 0.0
- 2.8027258245919975
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004368828609585762
- 0.005357193760573864
- 0.21865512430667877
- 1.606127243491871
- 0.9403502881304471
- 0.01700932341611308
- -0.6958962578566028
